adcode,name,center,centroid,longitude,latitude
370102,历下区,"[117.03862, 36.664169]","[117.097207, 36.65519]",117.03862,36.664169
370103,市中区,"[116.99898, 36.657354]","[116.971622, 36.57841]",116.99898,36.657354
370104,槐荫区,"[116.947921, 36.668205]","[116.885114, 36.678414]",116.947921,36.668205
370105,天桥区,"[116.996086, 36.693374]","[116.978893, 36.772343]",116.996086,36.693374
370112,历城区,"[117.063744, 36.681744]","[117.184517, 36.606298]",117.063744,36.681744
370113,长清区,"[116.74588, 36.561049]","[116.796232, 36.421327]",116.74588,36.561049
370114,章丘区,"[117.54069, 36.71209]","[117.473408, 36.737524]",117.54069,36.71209
370115,济阳区,"[117.176035, 36.976771]","[117.145463, 37.026132]",117.176035,36.976771
370116,莱芜区,"[117.675808, 36.214395]","[117.617686, 36.314311]",117.675808,36.214395
370117,钢城区,"[117.82033, 36.058038]","[117.835828, 36.130853]",117.82033,36.058038
370124,平阴县,"[116.455054, 36.286923]","[116.415506, 36.195741]",116.455054,36.286923
370126,商河县,"[117.156369, 37.310544]","[117.203044, 37.319399]",117.156369,37.310544
370202,市南区,"[120.395966, 36.070892]","[120.364533, 36.065674]",120.395966,36.070892
370203,市北区,"[120.355026, 36.083819]","[120.366891, 36.111867]",120.355026,36.083819
370211,黄岛区,"[119.995518, 35.875138]","[119.883281, 35.859051]",119.995518,35.875138
370212,崂山区,"[120.467393, 36.102569]","[120.580013, 36.189115]",120.467393,36.102569
370213,李沧区,"[120.421236, 36.160023]","[120.421969, 36.185575]",120.421236,36.160023
370214,城阳区,"[120.389135, 36.306833]","[120.32982, 36.274819]",120.389135,36.306833
370215,即墨区,"[120.447352, 36.390847]","[120.524774, 36.482445]",120.447352,36.390847
370281,胶州市,"[120.006202, 36.285878]","[119.953343, 36.24043]",120.006202,36.285878
370283,平度市,"[119.959012, 36.788828]","[119.944487, 36.782164]",119.959012,36.788828
370285,莱西市,"[120.526226, 36.86509]","[120.435764, 36.858461]",120.526226,36.86509
370302,淄川区,"[117.967696, 36.647272]","[118.02174, 36.576143]",117.967696,36.647272
370303,张店区,"[118.053521, 36.807049]","[118.069129, 36.813655]",118.053521,36.807049
370304,博山区,"[117.85823, 36.497567]","[117.95822, 36.419783]",117.85823,36.497567
370305,临淄区,"[118.306018, 36.816657]","[118.292042, 36.847534]",118.306018,36.816657
370306,周村区,"[117.851036, 36.803699]","[117.863619, 36.75131]",117.851036,36.803699
370321,桓台县,"[118.101556, 36.959773]","[118.026774, 36.992528]",118.101556,36.959773
370322,高青县,"[117.829839, 37.169581]","[117.819065, 37.164952]",117.829839,37.169581
370323,沂源县,"[118.166161, 36.186282]","[118.197453, 36.129337]",118.166161,36.186282
370402,市中区,"[117.557281, 34.856651]","[117.599075, 34.864542]",117.557281,34.856651
370403,薛城区,"[117.265293, 34.79789]","[117.352725, 34.790064]",117.265293,34.79789
370404,峄城区,"[117.586316, 34.767713]","[117.597292, 34.709874]",117.586316,34.767713
370405,台儿庄区,"[117.734747, 34.564815]","[117.632851, 34.581812]",117.734747,34.564815
370406,山亭区,"[117.458968, 35.096077]","[117.478181, 35.087394]",117.458968,35.096077
370481,滕州市,"[117.162098, 35.088498]","[117.141218, 35.060224]",117.162098,35.088498
370502,东营区,"[118.507543, 37.461567]","[118.61368, 37.402343]",118.507543,37.461567
370503,河口区,"[118.529613, 37.886015]",,118.529613,37.886015
370505,垦利区,"[118.551314, 37.588679]","[118.850613, 37.677096]",118.551314,37.588679
370522,利津县,"[118.248854, 37.493365]","[118.390598, 37.646697]",118.248854,37.493365
370523,广饶县,"[118.407522, 37.05161]","[118.546778, 37.160723]",118.407522,37.05161
370602,芝罘区,"[121.385877, 37.540925]","[121.358015, 37.523889]",121.385877,37.540925
370611,福山区,"[121.264741, 37.496875]","[121.139729, 37.484174]",121.264741,37.496875
370612,牟平区,"[121.60151, 37.388356]","[121.574704, 37.273789]",121.60151,37.388356
370613,莱山区,"[121.448866, 37.473549]","[121.430986, 37.38466]",121.448866,37.473549
370614,蓬莱区,"[120.759074, 37.811045]","[120.839122, 37.658022]",120.759074,37.811045
370681,龙口市,"[120.528328, 37.648446]","[120.493223, 37.608207]",120.528328,37.648446
370682,莱阳市,"[120.711151, 36.977037]","[120.745014, 36.896539]",120.711151,36.977037
370683,莱州市,"[119.942135, 37.182725]","[119.982259, 37.188957]",119.942135,37.182725
370685,招远市,"[120.403142, 37.364919]","[120.391485, 37.338874]",120.403142,37.364919
370686,栖霞市,"[120.834097, 37.305854]","[120.88468, 37.284486]",120.834097,37.305854
370687,海阳市,"[121.168392, 36.780657]","[121.108584, 36.843098]",121.168392,36.780657
370702,潍城区,"[119.103784, 36.710062]","[119.027358, 36.696784]",119.103784,36.710062
370703,寒亭区,"[119.207866, 36.772103]","[119.141523, 36.996913]",119.207866,36.772103
370704,坊子区,"[119.166326, 36.654616]","[119.361249, 36.529478]",119.166326,36.654616
370705,奎文区,"[119.137357, 36.709494]","[119.190687, 36.686011]",119.137357,36.709494
370724,临朐县,"[118.539876, 36.516371]","[118.551234, 36.36]",118.539876,36.516371
370725,昌乐县,"[118.839995, 36.703253]","[118.908025, 36.53013]",118.839995,36.703253
370781,青州市,"[118.484693, 36.697855]","[118.462705, 36.675137]",118.484693,36.697855
370782,诸城市,"[119.403182, 35.997093]","[119.409842, 36.006972]",119.403182,35.997093
370783,寿光市,"[118.736451, 36.874411]","[118.822348, 37.013323]",118.736451,36.874411
370784,安丘市,"[119.206886, 36.427417]","[119.110926, 36.299107]",119.206886,36.427417
370785,高密市,"[119.757033, 36.37754]","[119.7071, 36.381241]",119.757033,36.37754
370786,昌邑市,"[119.394502, 36.854937]","[119.440827, 36.877493]",119.394502,36.854937
370811,任城区,"[116.595261, 35.414828]","[116.567965, 35.376156]",116.595261,35.414828
370812,兖州区,"[116.828996, 35.556445]","[116.747087, 35.568254]",116.828996,35.556445
370826,微山县,"[117.12861, 34.809525]","[116.979944, 34.884615]",117.12861,34.809525
370827,鱼台县,"[116.650023, 34.997706]","[116.567999, 35.014974]",116.650023,34.997706
370828,金乡县,"[116.310364, 35.06977]","[116.309572, 35.047851]",116.310364,35.06977
370829,嘉祥县,"[116.342885, 35.398098]","[116.300741, 35.427136]",116.342885,35.398098
370830,汶上县,"[116.487146, 35.721746]","[116.499715, 35.710729]",116.487146,35.721746
370831,泗水县,"[117.273605, 35.653216]","[117.340811, 35.634751]",117.273605,35.653216
370832,梁山县,"[116.08963, 35.801843]","[116.118264, 35.795212]",116.08963,35.801843
370881,曲阜市,"[116.991885, 35.592788]","[117.026208, 35.610708]",116.991885,35.592788
370883,邹城市,"[116.96673, 35.405259]","[117.082719, 35.348174]",116.96673,35.405259
370902,泰山区,"[117.129984, 36.189313]","[117.176713, 36.209489]",117.129984,36.189313
370911,岱岳区,"[117.04353, 36.1841]",,117.04353,36.1841
370921,宁阳县,"[116.799297, 35.76754]","[116.926753, 35.827971]",116.799297,35.76754
370923,东平县,"[116.461052, 35.930467]","[116.33428, 35.969485]",116.461052,35.930467
370982,新泰市,"[117.766092, 35.910387]","[117.606192, 35.890229]",117.766092,35.910387
370983,肥城市,"[116.763703, 36.1856]","[116.737518, 36.10628]",116.763703,36.1856
371002,环翠区,"[122.116189, 37.510754]","[122.114066, 37.377303]",122.116189,37.510754
371003,文登区,"[122.057139, 37.196211]","[122.00443, 37.118594]",122.057139,37.196211
371082,荣成市,"[122.422896, 37.160134]","[122.404571, 37.11623]",122.422896,37.160134
371083,乳山市,"[121.536346, 36.919622]","[121.526454, 36.963576]",121.536346,36.919622
371102,东港区,"[119.457703, 35.426152]","[119.374789, 35.451344]",119.457703,35.426152
371103,岚山区,"[119.315844, 35.119794]","[119.19844, 35.284019]",119.315844,35.119794
371121,五莲县,"[119.206745, 35.751936]","[119.243496, 35.737456]",119.206745,35.751936
371122,莒县,"[118.832859, 35.588115]","[118.880292, 35.667313]",118.832859,35.588115
371302,兰山区,"[118.327667, 35.061631]","[118.284576, 35.199955]",118.327667,35.061631
371311,罗庄区,"[118.284795, 34.997204]","[118.267563, 34.92875]",118.284795,34.997204
371312,河东区,"[118.398296, 35.085004]","[118.51276, 35.128335]",118.398296,35.085004
371321,沂南县,"[118.455395, 35.547002]","[118.407078, 35.538035]",118.455395,35.547002
371322,郯城县,"[118.342963, 34.614741]","[118.322841, 34.625779]",118.342963,34.614741
371323,沂水县,"[118.634543, 35.787029]","[118.602502, 35.909224]",118.634543,35.787029
371324,兰陵县,"[118.049968, 34.855573]","[117.984382, 34.855816]",118.049968,34.855573
371325,费县,"[117.968869, 35.269174]","[117.943937, 35.245048]",117.968869,35.269174
371326,平邑县,"[117.631884, 35.511519]","[117.675793, 35.429117]",117.631884,35.511519
371327,莒南县,"[118.838322, 35.175911]","[118.883939, 35.208098]",118.838322,35.175911
371328,蒙阴县,"[117.943271, 35.712435]","[118.030018, 35.741507]",117.943271,35.712435
371329,临沭县,"[118.648379, 34.917062]","[118.658552, 34.880317]",118.648379,34.917062
371402,德城区,"[116.307076, 37.453923]","[116.382015, 37.434608]",116.307076,37.453923
371403,陵城区,"[116.574929, 37.332848]","[116.69097, 37.404672]",116.574929,37.332848
371422,宁津县,"[116.79372, 37.649619]","[116.806921, 37.681077]",116.79372,37.649619
371423,庆云县,"[117.390507, 37.777724]","[117.45604, 37.795352]",117.390507,37.777724
371424,临邑县,"[116.867028, 37.192044]","[116.894416, 37.22834]",116.867028,37.192044
371425,齐河县,"[116.758394, 36.795497]","[116.674022, 36.718429]",116.758394,36.795497
371426,平原县,"[116.433904, 37.164465]","[116.429175, 37.141844]",116.433904,37.164465
371427,夏津县,"[116.003816, 36.950501]","[116.030912, 37.010349]",116.003816,36.950501
371428,武城县,"[116.078627, 37.209527]","[116.084099, 37.237587]",116.078627,37.209527
371481,乐陵市,"[117.216657, 37.729115]","[117.139762, 37.66799]",117.216657,37.729115
371482,禹城市,"[116.642554, 36.934485]","[116.574493, 36.912571]",116.642554,36.934485
371502,东昌府区,"[115.980023, 36.45606]","[115.936051, 36.444026]",115.980023,36.45606
371503,茌平区,"[116.25335, 36.591934]","[116.174362, 36.597253]",116.25335,36.591934
371521,阳谷县,"[115.784287, 36.113708]","[115.869642, 36.144269]",115.784287,36.113708
371522,莘县,"[115.667291, 36.237597]","[115.546854, 36.133478]",115.667291,36.237597
371524,东阿县,"[116.248855, 36.336004]","[116.289605, 36.323061]",116.248855,36.336004
371525,冠县,"[115.444808, 36.483753]","[115.534922, 36.530226]",115.444808,36.483753
371526,高唐县,"[116.229662, 36.859755]","[116.250884, 36.832912]",116.229662,36.859755
371581,临清市,"[115.713462, 36.842598]","[115.774919, 36.776116]",115.713462,36.842598
371602,滨城区,"[118.020149, 37.384842]","[117.976101, 37.418297]",118.020149,37.384842
371603,沾化区,"[118.129902, 37.698456]","[118.087002, 37.819217]",118.129902,37.698456
371621,惠民县,"[117.508941, 37.483876]","[117.573808, 37.370839]",117.508941,37.483876
371622,阳信县,"[117.581326, 37.640492]","[117.567334, 37.60041]",117.581326,37.640492
371623,无棣县,"[117.616325, 37.740848]","[117.810487, 37.970041]",117.616325,37.740848
371625,博兴县,"[118.123096, 37.147002]","[118.220353, 37.183167]",118.123096,37.147002
371681,邹平市,"[117.736807, 36.87803]","[117.664379, 36.950506]",117.736807,36.87803
371702,牡丹区,"[115.470946, 35.24311]","[115.463927, 35.277985]",115.470946,35.24311
371703,定陶区,"[115.569601, 35.072701]","[115.622781, 35.097846]",115.569601,35.072701
371721,曹县,"[115.549482, 34.823253]","[115.547149, 34.82122]",115.549482,34.823253
371722,单县,"[116.08262, 34.790851]","[116.116373, 34.734309]",116.08262,34.790851
371723,成武县,"[115.897349, 34.947366]","[115.938579, 34.9842]",115.897349,34.947366
371724,巨野县,"[116.089341, 35.390999]","[116.032577, 35.272927]",116.089341,35.390999
371725,郓城县,"[115.93885, 35.594773]","[115.889066, 35.605203]",115.93885,35.594773
371726,鄄城县,"[115.51434, 35.560257]","[115.54601, 35.549011]",115.51434,35.560257
371728,东明县,"[115.098412, 35.289637]","[115.071342, 35.176461]",115.098412,35.289637
