物种名称,发生样点经度,发生样点纬度,原始行政区名称
美国白蛾,116.416334,39.928359,东城区
美国白蛾,116.36585,39.9126,西城区
美国白蛾,125.288168,43.833845,朝阳区
美国白蛾,116.286726,39.858538,丰台区
美国白蛾,116.223015,39.906304,石景山区
美国白蛾,116.2977,39.959893,海淀区
美国白蛾,116.101668,39.940842,门头沟区
美国白蛾,116.143426,39.748889,房山区
美国白蛾,121.073742,32.065972,通州区
美国白蛾,116.661474,40.149891,顺义区
美国白蛾,116.231034,40.220952,昌平区
美国白蛾,116.631974,40.317003,怀柔区
美国白蛾,117.121589,40.140805,平谷区
美国白蛾,123.420401,41.789766,和平区
美国白蛾,118.403073,35.088936,河东区
美国白蛾,117.223379,39.109679,河西区
美国白蛾,117.150638,39.138551,南开区
美国白蛾,117.196874,39.148018,河北区
美国白蛾,117.151566,39.167349,红桥区
美国白蛾,117.313567,39.086789,东丽区
美国白蛾,117.008994,39.141811,西青区
美国白蛾,117.356683,38.936971,津南区
美国白蛾,117.135614,39.224638,北辰区
美国白蛾,117.04456,39.384108,武清区
美国白蛾,117.309748,39.717054,宝坻区
美国白蛾,117.69641,39.017809,滨海新区
美国白蛾,117.826674,39.329749,宁河区
美国白蛾,116.975474,38.947772,静海区
美国白蛾,117.408432,40.046544,蓟州区
美国白蛾,114.538955,38.03682,石家庄市长安区
美国白蛾,114.868604,40.819553,桥西区
美国白蛾,113.293977,33.737251,新华区
美国白蛾,114.531599,38.007002,裕华区
美国白蛾,114.846562,38.022177,藁城区
美国白蛾,114.313559,38.086536,鹿泉区
美国白蛾,114.145669,38.032366,井陉县
美国白蛾,114.57043,38.14699,正定县
美国白蛾,114.553044,38.437535,行唐县
美国白蛾,114.383013,38.307908,灵寿县
美国白蛾,114.611659,37.615905,高邑县
美国白蛾,115.20089,38.184572,深泽县
美国白蛾,114.976256,38.178852,无极县
美国白蛾,114.186007,38.260288,平山县
美国白蛾,114.683745,38.343952,新乐市
美国白蛾,118.154348,39.624988,唐山市路南区
美国白蛾,118.201085,39.625079,路北区
美国白蛾,118.447134,39.73392,古冶区
美国白蛾,118.262246,39.671634,开平区
美国白蛾,118.085169,39.576031,丰南区
美国白蛾,118.162426,39.832919,丰润区
美国白蛾,118.460197,39.273528,曹妃甸区
美国白蛾,118.68363,39.520272,滦南县
美国白蛾,118.91245,39.425748,乐亭县
美国白蛾,118.31467,40.141486,迁西县
美国白蛾,117.738196,39.901827,玉田县
美国白蛾,118.70301,39.740963,滦州市
美国白蛾,117.965878,40.189119,遵化市
美国白蛾,118.701021,39.998861,迁安市
美国白蛾,119.564962,39.94756,秦皇岛市海港区
美国白蛾,119.775187,39.978882,山海关区
美国白蛾,119.48449,39.834912,北戴河区
美国白蛾,119.244847,39.876253,抚宁区
美国白蛾,118.94985,40.407473,青龙县
美国白蛾,118.891931,39.892564,卢龙县
美国白蛾,114.531062,36.59457,邯郸市邯山区
美国白蛾,114.462581,36.638879,复兴区
美国白蛾,114.800199,36.548545,肥乡区
美国白蛾,114.536626,36.74188,永年区
美国白蛾,114.585514,36.322504,临漳县
美国白蛾,114.670094,36.445331,成安县
美国白蛾,115.147985,36.286406,大名县
美国白蛾,115.200049,36.811783,邱县
美国白蛾,114.889951,36.911525,鸡泽县※（※表示2018年美国白蛾新发生县级行政区
美国白蛾,114.948638,36.48382,广平县
美国白蛾,115.281818,36.548295,馆陶县
美国白蛾,114.939217,36.35926,魏县
美国白蛾,114.957549,36.766347,曲周县
美国白蛾,114.507443,37.071314,邢台市桥东区
美国白蛾,114.671339,37.121958,邢台县
美国白蛾,114.498651,37.444512,临城县
美国白蛾,114.512226,37.287612,内丘县※
美国白蛾,114.693447,37.48288,柏乡县
美国白蛾,114.770509,37.351232,隆尧县
美国白蛾,114.671339,37.121958,任县
美国白蛾,114.683683,37.005626,南和县
美国白蛾,114.940006,37.624524,宁晋县
美国白蛾,115.037884,37.221293,巨鹿县※
美国白蛾,115.142766,37.074795,广宗县
美国白蛾,115.03008,37.063771,平乡县
美国白蛾,115.266829,36.975164,威县
美国白蛾,115.665081,37.0451,清河县
美国白蛾,115.501258,36.871312,临西县
美国白蛾,115.40866,37.358907,南宫市
美国白蛾,114.503023,36.855548,沙河市
美国白蛾,115.458671,38.877318,保定市竞秀区
美国白蛾,115.497153,38.883528,莲池区
美国白蛾,115.322246,38.949732,满城区
美国白蛾,115.48988,38.76527,清苑区
美国白蛾,115.655772,39.018781,徐水区
美国白蛾,115.713651,39.394305,涞水县
美国白蛾,115.808183,39.263219,定兴县
美国白蛾,114.982968,38.748477,唐县
美国白蛾,115.779149,38.700846,高阳县
美国白蛾,115.15542,38.696221,望都县
美国白蛾,115.497487,39.350219,易县
美国白蛾,114.740476,38.614409,曲阳县
美国白蛾,115.583701,38.488064,蠡县
美国白蛾,115.135133,38.837988,顺平县
美国白蛾,115.464295,38.458048,博野县
美国白蛾,115.97444,39.485684,涿州市
美国白蛾,115.327088,38.418985,安国市
美国白蛾,117.659341,40.546424,承德市鹰手营子矿区※
美国白蛾,117.500558,40.417358,兴隆县
美国白蛾,118.702032,41.018482,平泉市
美国白蛾,116.866309,38.314094,沧州市新华区
美国白蛾,116.842964,38.283456,运河区
美国白蛾,117.007478,38.219856,沧县
美国白蛾,116.804137,38.583657,青县
美国白蛾,116.537138,37.888844,东光县
美国白蛾,117.497545,38.143308,海兴县
美国白蛾,117.230681,38.058074,盐山县
美国白蛾,115.829619,38.423044,肃宁县
美国白蛾,116.708603,38.038761,南皮县
美国白蛾,116.391557,37.628225,吴桥县
美国白蛾,116.122767,38.189924,献县
美国白蛾,117.104514,38.053438,孟村县
美国白蛾,116.578322,38.084262,泊头市
美国白蛾,116.084412,38.685325,任丘市
美国白蛾,117.330043,38.372266,黄骅市
美国白蛾,116.099362,38.446656,河间市
美国白蛾,116.694544,39.502569,廊坊市安次区
美国白蛾,116.710667,39.52343,广阳区
美国白蛾,116.298696,39.438797,固安县
美国白蛾,116.50608,39.330983,永清县
美国白蛾,117.006072,39.763772,香河县
美国白蛾,116.653917,38.705232,大城县
美国白蛾,116.457628,38.873185,文安县
美国白蛾,116.98961,39.886569,大厂县
美国白蛾,116.391488,39.125238,霸州市
美国白蛾,117.078269,39.982933,三河市
美国白蛾,115.675208,37.735152,衡水市桃城区
美国白蛾,115.579392,37.550922,冀州区
美国白蛾,115.724365,37.514217,枣强县
美国白蛾,115.887498,37.802036,武邑县
美国白蛾,115.982119,38.041447,武强县
美国白蛾,115.725898,38.235313,饶阳县
美国白蛾,115.518918,38.234769,安平县
美国白蛾,115.965877,37.347873,故城县
美国白蛾,116.270558,37.692831,景县
美国白蛾,116.175424,37.862984,阜城县
美国白蛾,115.559576,38.001535,深州市
美国白蛾,115.91319,39.047603,雄安新区容城县
美国白蛾,116.108624,38.994825,雄县
美国白蛾,114.990321,38.516746,定州市
美国白蛾,115.217626,37.943239,辛集市
美国白蛾,122.35677,42.935105,通辽市科尔沁左翼后旗
美国白蛾,123.312202,44.126606,科尔沁左翼中旗※
美国白蛾,123.343937,41.665153,沈阳市苏家屯区
美国白蛾,123.449597,41.714729,浑南区
美国白蛾,123.584209,41.913071,沈北新区
美国白蛾,123.308062,41.793925,于洪区
美国白蛾,122.766159,41.517449,辽中区
美国白蛾,123.343701,42.727249,康平县
美国白蛾,123.440294,42.50108,法库县
美国白蛾,122.835964,41.985757,新民市
美国白蛾,121.525469,38.952998,大连市甘井子区
美国白蛾,121.261982,38.851742,旅顺口区
美国白蛾,121.782461,39.050503,金普新区
美国白蛾,121.938299,39.391565,普兰店区
美国白蛾,122.588487,39.272779,长海县
美国白蛾,121.979463,39.62701,瓦房店市
美国白蛾,122.965881,39.680825,庄河市
美国白蛾,122.944751,41.068901,鞍山市千山区
美国白蛾,122.436037,41.412866,台安县
美国白蛾,123.280933,40.290995,岫岩县
美国白蛾,122.685176,40.882548,海城市
美国白蛾,123.94504,41.883375,抚顺市顺城区
美国白蛾,123.899923,41.730094,抚顺县
美国白蛾,123.769081,41.299658,本溪市平山区
美国白蛾,123.767817,41.32931,溪湖区
美国白蛾,123.861747,41.343624,明山区
美国白蛾,123.744822,41.100273,南芬区
美国白蛾,125.361061,41.267048,桓仁县
美国白蛾,124.395577,40.136549,丹东市元宝区
美国白蛾,124.470005,40.20154,振安区
美国白蛾,81.270386,43.945353,合作区
美国白蛾,124.783674,40.731319,宽甸县
美国白蛾,124.152581,39.863193,东港市
美国白蛾,124.066873,40.45218,凤城市
美国白蛾,121.103445,41.109232,锦州市太和区
美国白蛾,122.126645,41.653552,黑山县
美国白蛾,121.239558,41.533553,义县
美国白蛾,121.35499,41.160636,凌海市
美国白蛾,121.777503,41.588657,北镇市
美国白蛾,122.121764,40.226708,营口市鲅鱼圈区
美国白蛾,122.307956,40.671279,老边区
美国白蛾,122.34845,40.400259,盖州市
美国白蛾,122.509006,40.644482,大石桥市
美国白蛾,121.416105,41.7831,阜新市清河门区
美国白蛾,121.680157,42.025412,细河区
美国白蛾,121.757901,42.065175,阜新县
美国白蛾,122.538563,42.386264,彰武县
美国白蛾,123.231262,41.282378,辽阳市文圣区
美国白蛾,123.196725,41.217852,宏伟区
美国白蛾,123.419567,41.151787,弓长岭区
美国白蛾,123.18144,41.295023,太子河区
美国白蛾,123.106426,41.206246,辽阳县
美国白蛾,123.339398,41.426537,灯塔市
美国白蛾,121.996408,41.243367,盘山县
美国白蛾,123.842472,42.286575,铁岭市银州区
美国白蛾,123.728933,42.223395,铁岭县
美国白蛾,124.727491,42.738178,西丰县
美国白蛾,124.086628,42.779333,昌图县
美国白蛾,123.567039,42.468007,调兵山市
美国白蛾,124.051886,42.577645,开原市
美国白蛾,120.869157,40.774784,葫芦岛市连山区
美国白蛾,120.894054,40.735717,龙港区
美国白蛾,120.74971,41.10721,南票区
美国白蛾,120.34432,40.325576,绥中县
美国白蛾,120.756661,40.60999,兴城市
美国白蛾,125.664583,43.525367,长春市双阳区
美国白蛾,125.377655,43.853284,长春经济技术开发区
美国白蛾,125.204304,43.821451,长春汽车经济技术开发区
美国白蛾,125.260909,43.820958,长春高新技术开发区
美国白蛾,126.520476,43.700746,吉林市吉林经济技术开发区
美国白蛾,124.345994,43.146288,四平市铁西区
美国白蛾,124.335389,43.30706,梨树县
美国白蛾,124.79379,43.495116,公主岭市
美国白蛾,123.502398,43.518301,双辽市
美国白蛾,129.616021,44.577611,西安区
美国白蛾,125.53096,42.677253,东丰县
美国白蛾,124.991045,42.925636,东辽县
美国白蛾,125.711129,42.539183,通化市梅河口市
美国白蛾,126.193172,41.125805,集安市
美国白蛾,121.544346,31.221461,浦东新区※
美国白蛾,121.489431,31.405242,宝山区※
美国白蛾,121.265276,31.375566,嘉定区※
美国白蛾,121.124249,31.15098,青浦区※
美国白蛾,118.731642,32.003343,南京市建邺区
美国白蛾,114.348356,34.788473,鼓楼区
美国白蛾,118.627165,32.059796,浦口区
美国白蛾,118.909117,32.096423,栖霞区
美国白蛾,118.83951,31.953195,江宁区
美国白蛾,118.822241,32.323235,六合区
美国白蛾,117.185643,34.288736,徐州市鼓楼区
美国白蛾,117.251515,34.253638,云龙区
美国白蛾,117.465137,34.436492,贾汪区
美国白蛾,117.194405,34.22655,泉山区
美国白蛾,117.169698,34.181162,铜山区
美国白蛾,116.658111,34.697232,丰县
美国白蛾,116.936353,34.760761,沛县
美国白蛾,117.941364,33.913727,睢宁县
美国白蛾,118.354747,34.369585,新沂市
美国白蛾,118.012511,34.339208,邳州市
美国白蛾,119.338901,34.760317,连云港市连云区
美国白蛾,119.163492,34.572506,海州区
美国白蛾,119.173173,34.841336,赣榆区
美国白蛾,118.752869,34.542194,东海县
美国白蛾,119.239426,34.284074,灌云县
美国白蛾,119.315583,34.087251,灌南县
美国白蛾,119.141183,33.50296,淮安市淮安区
美国白蛾,119.034895,33.632588,淮阴区
美国白蛾,119.026662,33.552579,清江浦区
美国白蛾,118.873132,33.294095,洪泽区
美国白蛾,119.260589,33.781648,涟水县
美国白蛾,118.544545,33.011905,盱眙县
美国白蛾,119.020432,33.024663,金湖县
美国白蛾,120.196148,33.391414,盐城市亭湖区
美国白蛾,120.500761,33.200047,大丰区
美国白蛾,119.578332,34.199172,响水县
美国白蛾,119.820713,33.990372,滨海县
美国白蛾,119.802271,33.758857,阜宁县
美国白蛾,120.326338,33.766277,射阳县
美国白蛾,119.788743,33.438931,建湖县
美国白蛾,120.320308,32.867845,东台市
美国白蛾,119.431785,32.395654,扬州市广陵区※
美国白蛾,119.397935,32.37741,邗江区
美国白蛾,119.569684,32.43571,江都区
美国白蛾,119.358389,33.241125,宝应县
美国白蛾,119.184468,32.272833,仪征市
美国白蛾,119.45892,32.781606,高邮市
美国白蛾,120.12807,32.51029,泰州市姜堰区
美国白蛾,119.85255,32.911952,兴化市
美国白蛾,118.242048,33.963891,宿迁市宿城区
美国白蛾,118.330423,33.94813,宿豫区
美国白蛾,118.804321,34.110642,沭阳县
美国白蛾,118.703636,33.723576,泗阳县
美国白蛾,118.223941,33.476575,泗洪县
美国白蛾,117.30944,31.858111,合肥市瑶海区
美国白蛾,117.265088,31.878722,庐阳区
美国白蛾,117.26053,31.851211,蜀山区
美国白蛾,117.310133,31.793801,包河区
美国白蛾,117.167632,32.478347,长丰县
美国白蛾,117.4779,31.878601,肥东县
美国白蛾,117.890236,31.624464,巢湖市
美国白蛾,118.392337,31.369752,芜湖市鸠江区
美国白蛾,118.372664,31.311421,三山区
美国白蛾,118.198536,31.101766,繁昌县
美国白蛾,117.454544,32.90863,蚌埠市龙子湖区
美国白蛾,117.373347,32.916393,蚌山区
美国白蛾,117.359352,32.96557,淮上区
美国白蛾,117.205083,32.971543,怀远县
美国白蛾,117.881312,33.126532,五河县
美国白蛾,117.316585,33.318371,固镇县
美国白蛾,117.053314,32.631519,淮南市大通区
美国白蛾,117.017263,32.647456,田家庵区
美国白蛾,116.860026,32.599173,谢家集区
美国白蛾,116.832979,32.630922,八公山区
美国白蛾,116.834715,32.77208,潘集区
美国白蛾,116.84269,32.769668,毛集区
美国白蛾,116.710947,32.710536,凤台县
美国白蛾,116.798203,32.545027,寿县
美国白蛾,118.497873,31.570857,马鞍山市当涂县
美国白蛾,118.101448,31.735559,含山县
美国白蛾,116.827949,33.991412,淮北市杜集区
美国白蛾,116.795233,33.959927,相山区
美国白蛾,116.813221,33.895407,烈山区
美国白蛾,116.76616,33.915612,濉溪县
美国白蛾,117.937405,30.950619,铜陵市义安区
美国白蛾,117.767919,30.821699,郊区※
美国白蛾,117.250191,30.705466,枞阳县
美国白蛾,115.806916,32.883322,阜阳市颍州区
美国白蛾,115.856728,32.91173,颍东区
美国白蛾,115.807415,32.925461,颍泉区
美国白蛾,115.26312,33.038884,临泉县
美国白蛾,115.621941,33.160327,太和县
美国白蛾,115.596003,32.659681,阜南县
美国白蛾,116.256772,32.653211,颍上县
美国白蛾,115.374688,33.257799,界首市
美国白蛾,116.977039,33.640205,宿州市埇桥区
美国白蛾,116.947289,34.18884,萧县
美国白蛾,117.549321,33.554464,灵璧县
美国白蛾,117.910277,33.483686,泗县
美国白蛾,118.416715,32.200084,滁州市南谯区
美国白蛾,118.32115,32.334475,琅琊区
美国白蛾,118.432581,32.423072,来安县
美国白蛾,118.274149,32.08593,全椒县
美国白蛾,117.698528,32.530741,定远县
美国白蛾,117.531791,32.875714,凤阳县
美国白蛾,119.004838,32.667409,天长市
美国白蛾,118.018197,32.78193,明光市
美国白蛾,116.277966,32.353362,六安市霍邱县
美国白蛾,115.779081,33.876436,亳州市谯城区
美国白蛾,116.21665,33.494134,涡阳县
美国白蛾,116.56434,33.265671,蒙城县
美国白蛾,116.206396,33.158424,利辛县
美国白蛾,117.568432,30.687389,池州市贵池区
美国白蛾,117.07632,36.666395,济南市历下区
美国白蛾,103.761329,29.555374,市中区
美国白蛾,116.901057,36.652264,槐荫区
美国白蛾,116.987106,36.678665,天桥区
美国白蛾,117.065233,36.680731,历城区
美国白蛾,116.752101,36.554251,长清区
美国白蛾,117.526228,36.681258,章丘区
美国白蛾,117.173722,36.978299,济阳区
美国白蛾,116.455865,36.289813,平阴县
美国白蛾,117.157165,37.309694,商河县
美国白蛾,120.412002,36.075867,青岛市市南区
美国白蛾,120.374675,36.08765,市北区
美国白蛾,120.321366,37.623887,西海岸新区
美国白蛾,120.469282,36.107069,崂山区
美国白蛾,120.432652,36.145987,李沧区
美国白蛾,120.396255,36.307624,城阳区
美国白蛾,120.447691,36.390217,即墨区
美国白蛾,120.033382,36.26468,胶州市
美国白蛾,119.970192,36.753895,平度市
美国白蛾,117.966978,36.644211,淄博市淄川区
美国白蛾,118.017877,36.807011,张店区
美国白蛾,117.8627,36.495014,博山区
美国白蛾,118.309398,36.826882,临淄区
美国白蛾,117.869686,36.80309,周村区
美国白蛾,118.097923,36.959794,桓台县
美国白蛾,117.826743,37.171042,高青县
美国白蛾,118.170856,36.185402,沂源县
美国白蛾,117.556125,34.863791,枣庄市市中区
美国白蛾,117.263524,34.795339,薛城区
美国白蛾,117.590738,34.772931,峄城区
美国白蛾,117.734287,34.563103,台儿庄区
美国白蛾,117.461866,35.099638,山亭区
美国白蛾,117.165881,35.11412,滕州市
美国白蛾,118.582182,37.449035,东营市东营区
美国白蛾,118.525519,37.886217,河口区
美国白蛾,118.575234,37.573412,垦利区
美国白蛾,118.255084,37.490919,利津县
美国白蛾,118.419437,37.053915,广饶县
美国白蛾,121.400303,37.541312,烟台市芝罘区
美国白蛾,121.267638,37.49833,福山区
美国白蛾,121.601015,37.387454,牟平区
美国白蛾,121.444949,37.511322,莱山区
美国白蛾,120.829141,37.795697,长岛县
美国白蛾,120.47614,37.645281,龙口市
美国白蛾,120.711555,36.979757,莱阳市
美国白蛾,119.942057,37.178187,莱州市
美国白蛾,120.829141,37.795697,蓬莱市
美国白蛾,120.433904,37.354517,招远市
美国白蛾,120.849595,37.335993,栖霞市
美国白蛾,121.173506,36.688316,海阳市
美国白蛾,119.02491,36.728077,潍坊市潍城区
美国白蛾,119.211251,36.755925,寒亭区
美国白蛾,119.166343,36.653671,坊子区
美国白蛾,119.132288,36.707459,奎文区
美国白蛾,118.543274,36.51246,临朐县
美国白蛾,118.479637,36.685178,青州市
美国白蛾,119.410051,35.996404,诸城市
美国白蛾,118.791062,36.857133,寿光市
美国白蛾,119.21892,36.479642,安丘市
美国白蛾,119.755271,36.382973,高密市
美国白蛾,119.403185,36.843256,昌邑市
美国白蛾,116.605763,35.444226,济宁市任城区
美国白蛾,116.78365,35.551938,兖州区
美国白蛾,117.129188,34.806657,微山县
美国白蛾,116.650526,35.012706,鱼台县
美国白蛾,116.311549,35.06658,金乡县
美国白蛾,116.342308,35.40794,嘉祥县
美国白蛾,116.497277,35.711891,汶上县
美国白蛾,117.250824,35.664719,泗水县
美国白蛾,116.131779,35.765957,梁山县
美国白蛾,116.986212,35.581933,曲阜市
美国白蛾,117.007406,35.402536,邹城市
美国白蛾,117.135215,36.192833,泰安市泰山区
美国白蛾,117.041651,36.188088,岱岳区
美国白蛾,116.805578,35.758919,宁阳县
美国白蛾,116.470211,35.937049,东平县
美国白蛾,117.768069,35.90953,新泰市
美国白蛾,116.769098,36.181975,肥城市
美国白蛾,122.123115,37.501735,威海市环翠区
美国白蛾,122.08832,37.196032,文登区
美国白蛾,122.487036,37.165698,荣成市
美国白蛾,121.539557,36.920329,乳山市
美国白蛾,119.462287,35.426037,日照市东港区
美国白蛾,119.31881,35.121985,岚山区
美国白蛾,119.213673,35.760154,五莲县
美国白蛾,118.869059,35.59125,莒县
美国白蛾,117.675828,36.214895,莱芜市莱城区
美国白蛾,117.811604,36.059393,钢城区
美国白蛾,118.347332,35.052797,临沂市兰山区
美国白蛾,118.284693,34.997061,罗庄区
美国白蛾,118.403073,35.088936,河东区
美国白蛾,118.36727,34.614077,郯城县
美国白蛾,118.628142,35.790919,沂水县
美国白蛾,118.070912,34.858235,兰陵县
美国白蛾,117.9776,35.265851,费县
美国白蛾,117.615201,35.516849,平邑县
美国白蛾,118.835166,35.206252,莒南县
美国白蛾,117.953367,35.720128,蒙阴县
美国白蛾,118.650828,34.920171,临沭县
美国白蛾,116.299558,37.451051,德州市德城区
美国白蛾,116.576148,37.336444,陵城区
美国白蛾,116.800279,37.652456,宁津县
美国白蛾,117.384163,37.774376,庆云县
美国白蛾,116.866568,37.190139,临邑县
美国白蛾,116.762767,36.784164,齐河县
美国白蛾,116.434016,37.165453,平原县
美国白蛾,116.001796,36.948013,夏津县
美国白蛾,116.069312,37.213398,武城县
美国白蛾,117.232085,37.729769,乐陵市
美国白蛾,116.638558,36.934198,禹城市
美国白蛾,116.006399,36.412737,聊城市东昌府区
美国白蛾,115.791822,36.114392,阳谷县
美国白蛾,115.669843,36.233711,莘县
美国白蛾,116.254865,36.580814,茌平县
美国白蛾,116.247655,36.335198,东阿县
美国白蛾,115.441684,36.484011,冠县
美国白蛾,116.230126,36.84715,高唐县
美国白蛾,115.704982,36.83828,临清市
美国白蛾,118.019567,37.431997,滨州市滨城区
美国白蛾,118.098962,37.698952,沾化区
美国白蛾,117.593744,37.47528,惠民县
美国白蛾,117.603407,37.632773,阳信县
美国白蛾,117.625846,37.770579,无棣县
美国白蛾,118.110715,37.154529,博兴县
美国白蛾,115.417021,35.251911,菏泽市牡丹区
美国白蛾,115.583172,35.105742,定陶区
美国白蛾,115.556393,34.85875,曹县
美国白蛾,116.106396,34.779282,单县
美国白蛾,115.889775,34.95278,成武县
美国白蛾,116.062585,35.388543,巨野县
美国白蛾,115.938939,35.575276,郓城县
美国白蛾,115.544507,35.534088,鄄城县
美国白蛾,115.107402,35.275664,东明县
美国白蛾,113.6603,34.800415,郑州市金水区
美国白蛾,113.617055,34.867994,惠济区
美国白蛾,114.682469,33.922339,郑东新区
美国白蛾,113.975798,34.720535,中牟县
美国白蛾,114.355378,34.815515,开封市龙亭区
美国白蛾,114.360824,34.795933,顺河回族区
美国白蛾,114.348356,34.788473,鼓楼区
美国白蛾,114.441406,34.757546,祥符区
美国白蛾,114.339466,34.818195,开封新区
美国白蛾,114.47315,34.502053,通许县
美国白蛾,114.19305,34.411437,尉氏县
美国白蛾,114.356967,36.090593,安阳市文峰区
美国白蛾,114.355742,36.10766,北关区
美国白蛾,114.462953,36.09211,安阳县
美国白蛾,114.357686,35.925155,汤阴县
美国白蛾,114.90146,35.972016,内黄县
美国白蛾,114.184391,35.897862,鹤壁市山城区
美国白蛾,114.298748,35.741763,淇滨区
美国白蛾,114.550611,35.677249,浚县
美国白蛾,114.208851,35.622571,淇县
美国白蛾,113.875211,35.302952,新乡市红旗区
美国白蛾,113.813884,35.170066,新乡县
美国白蛾,113.939829,35.066873,原阳县
美国白蛾,114.205624,35.165876,延津县
美国白蛾,114.418907,35.041237,封丘县
美国白蛾,114.064584,35.398357,卫辉市
美国白蛾,113.447862,35.22286,焦作市修武县※
美国白蛾,113.401848,35.099458,武陟县※
美国白蛾,115.074453,35.778289,濮阳市华龙区
美国白蛾,114.941792,35.71772,濮阳经济开发区
美国白蛾,115.104602,35.886694,清丰县
美国白蛾,115.205876,36.070219,南乐县
美国白蛾,115.504081,35.85302,范县
美国白蛾,115.871671,35.970286,台前县
美国白蛾,115.029165,35.713113,濮阳县
美国白蛾,113.822869,34.124729,许昌市建安区
美国白蛾,114.177329,34.102985,鄢陵县
美国白蛾,113.984164,33.572319,漯河市源汇区※
美国白蛾,114.006596,33.587697,郾城区※
美国白蛾,114.093879,33.586509,召陵区※
美国白蛾,113.609327,33.438259,舞阳县※
美国白蛾,113.931121,33.828096,临颍县※
美国白蛾,115.613609,34.444519,商丘市梁园区
美国白蛾,115.653258,34.389048,睢阳区
美国白蛾,115.175019,34.648384,民权县
美国白蛾,115.828519,34.400868,虞城县
美国白蛾,116.131422,34.237801,夏邑县
美国白蛾,114.05867,32.116885,信阳市浉河区
美国白蛾,114.512838,32.20436,罗山县
美国白蛾,114.91934,32.010736,光山县
美国白蛾,115.420101,32.474772,淮滨县
美国白蛾,114.740392,32.34312,息县
美国白蛾,115.406894,31.79832,商城县
美国白蛾,114.650551,33.647679,周口市川汇区
美国白蛾,114.394666,34.060062,扶沟县
美国白蛾,114.529709,33.768277,西华县
美国白蛾,114.608135,33.562072,商水县※
美国白蛾,115.098541,33.409805,沈丘县
美国白蛾,115.177141,33.64601,郸城县
美国白蛾,114.852604,33.731543,淮阳县
美国白蛾,114.875128,33.465609,项城市
美国白蛾,113.993753,32.97455,驻马店市驿城区
美国白蛾,114.021492,33.387658,西平县
美国白蛾,114.264381,33.262439,上蔡县
美国白蛾,114.618537,32.96344,平舆县
美国白蛾,114.392774,32.605697,正阳县
美国白蛾,114.016818,32.82134,确山县
美国白蛾,113.327144,32.723974,泌阳县
美国白蛾,114.362477,33.006808,汝南县
美国白蛾,114.013323,33.146316,遂平县
美国白蛾,114.517977,35.576128,滑县
美国白蛾,114.818228,34.856372,兰考县
美国白蛾,114.66885,35.201628,长垣县
美国白蛾,115.654066,32.169239,固始县
美国白蛾,114.965519,32.74488,新蔡县
美国白蛾,112.211365,32.088651,襄阳市襄州区
美国白蛾,113.910769,30.91695,孝感市孝南区
美国白蛾,113.997794,31.258225,孝昌县
美国白蛾,114.127122,31.561179,大悟县
美国白蛾,113.752958,31.021736,云梦县
美国白蛾,113.571864,30.928592,应城市
美国白蛾,113.688955,31.25565,安陆市
美国白蛾,113.29097,31.883233,随州市随县※
美国白蛾,113.825977,31.617015,广水市
美国白蛾,108.831764,34.285072,西安市西咸新区沣西新城※
美国白蛾,103.900156,36.05223,高新区※
